 0.251787 -1.048770 0.363910 0.003676 0.000882 
 0.233445 -0.972370 0.342857 0.003157 0.000758 
 0.215103 -0.895969 0.363910 0.003132 0.000752 
 0.201676 -0.840040 0.421429 0.002719 0.000653 
 0.196761 -0.819569 0.500000 0.002863 0.000687 
 0.201676 -0.840040 0.578571 0.002719 0.000653 
 0.215103 -0.895969 0.636090 0.003132 0.000752 
 0.233445 -0.972370 0.735714 0.002291 0.000550 
 0.252266 -1.050761 0.721499 0.002503 0.000601 
 0.268816 -1.119698 0.680568 0.002709 0.000650 
 0.281100 -1.170864 0.617857 0.002878 0.000691 
 0.287636 -1.198089 0.540931 0.002939 0.000706 
 0.287636 -1.198089 0.459069 0.002939 0.000706 
 0.281100 -1.170864 0.382143 0.002878 0.000691 
 0.268816 -1.119698 0.319432 0.002709 0.000650 
 0.252266 -1.050761 0.278501 0.002503 0.000601 
 0.233445 -0.972370 0.264286 0.002291 0.000550 
 0.214625 -0.893978 0.278501 0.002042 0.000490 
 0.198075 -0.825042 0.319432 0.001834 0.000440 
 0.185791 -0.773876 0.382143 0.001699 0.000408 
 0.179255 -0.746651 0.459069 0.001601 0.000384 
 0.179255 -0.746651 0.540931 0.001601 0.000384 
 0.185791 -0.773876 0.617857 0.001699 0.000408 
 0.198075 -0.825042 0.680568 0.001834 0.000440 
 0.214625 -0.893978 0.721499 0.002042 0.000490 
 0.284015 -0.958820 0.500000 0.001474 0.000436 
 0.284015 -0.958820 0.578571 0.003452 0.001023 
 0.303341 -1.024062 0.539286 0.003702 0.001097 
 0.303341 -1.024062 0.460714 0.003702 0.001097 
 0.284015 -0.958820 0.421429 0.003452 0.001023 
 0.264690 -0.893577 0.460714 0.003197 0.000947 
 0.264690 -0.893577 0.539286 0.003197 0.000947 
 0.284015 -0.958820 0.657143 0.003113 0.000922 
 0.306331 -1.034156 0.636090 0.003624 0.001074 
 0.322667 -1.089305 0.578571 0.003550 0.001052 
 0.328646 -1.109491 0.500000 0.003894 0.001154 
 0.322667 -1.089305 0.421429 0.003550 0.001052 
 0.306331 -1.034156 0.363910 0.003624 0.001074 
 0.284015 -0.958820 0.342857 0.003113 0.000922 
 0.261700 -0.883484 0.363910 0.003088 0.000915 
 0.245364 -0.828334 0.421429 0.002681 0.000794 
 0.239384 -0.808148 0.500000 0.002823 0.000836 
 0.245364 -0.828334 0.578571 0.002681 0.000794 
 0.261700 -0.883484 0.636090 0.003088 0.000915 
 0.284015 -0.958820 0.735714 0.002259 0.000669 
 0.306912 -1.036119 0.721499 0.002468 0.000731 
 0.327048 -1.104095 0.680568 0.002672 0.000791 
 0.341993 -1.154548 0.617857 0.002838 0.000841 
 0.349945 -1.181394 0.540931 0.002898 0.000858 
 0.349945 -1.181394 0.459069 0.002898 0.000858 
 0.341993 -1.154548 0.382143 0.002838 0.000841 
 0.327048 -1.104095 0.319432 0.002672 0.000791 
 0.306912 -1.036119 0.278501 0.002468 0.000731 
 0.284015 -0.958820 0.264286 0.002259 0.000669 
 0.261118 -0.881521 0.278501 0.002013 0.000596 
 0.240983 -0.813545 0.319432 0.001808 0.000536 
 0.226038 -0.763091 0.382143 0.001675 0.000496 
 0.218086 -0.736246 0.459069 0.001579 0.000468 
 0.218086 -0.736246 0.540931 0.001579 0.000468 
 0.226038 -0.763091 0.617857 0.001675 0.000496 
 0.240983 -0.813545 0.680568 0.001808 0.000536 
 0.261118 -0.881521 0.721499 0.002013 0.000596 
 0.333807 -0.942641 0.500000 0.001449 0.000513 
 0.333807 -0.942641 0.578571 0.003394 0.001202 
 0.356521 -1.006783 0.539286 0.003640 0.001289 
 0.356521 -1.006783 0.460714 0.003640 0.001289 
 0.333807 -0.942641 0.421429 0.003394 0.001202 
 0.311093 -0.878500 0.460714 0.003143 0.001113 
 0.311093 -0.878500 0.539286 0.003143 0.001113 
 0.333807 -0.942641 0.657143 0.003060 0.001084 
 0.360035 -1.016706 0.636090 0.003563 0.001262 
 0.379235 -1.070925 0.578571 0.003490 0.001236 
 0.386262 -1.090771 0.500000 0.003829 0.001356 
 0.379235 -1.070925 0.421429 0.003490 0.001236 
 0.360035 -1.016706 0.363910 0.003563 0.001262 
 0.333807 -0.942641 0.342857 0.003060 0.001084 
 0.307579 -0.868577 0.363910 0.003036 0.001075 
 0.288379 -0.814358 0.421429 0.002636 0.000933 
 0.281351 -0.794512 0.500000 0.002775 0.000983 
 0.288379 -0.814358 0.578571 0.002636 0.000933 
 0.307579 -0.868577 0.636090 0.003036 0.001075 
 0.333807 -0.942641 0.735714 0.002221 0.000786 
 0.360718 -1.018636 0.721499 0.002426 0.000859 
 0.384383 -1.085465 0.680568 0.002627 0.000930 
 0.401948 -1.135067 0.617857 0.002790 0.000988 
 0.411295 -1.161460 0.540931 0.002849 0.001009 
 0.411295 -1.161460 0.459069 0.002849 0.001009 
 0.401948 -1.135067 0.382143 0.002790 0.000988 
 0.384383 -1.085465 0.319432 0.002627 0.000930 
 0.360718 -1.018636 0.278501 0.002426 0.000859 
 0.333807 -0.942641 0.264286 0.002221 0.000786 
 0.306896 -0.866647 0.278501 0.001980 0.000701 
 0.283230 -0.799818 0.319432 0.001778 0.000630 
 0.265665 -0.750216 0.382143 0.001647 0.000583 
 0.256319 -0.723823 0.459069 0.001552 0.000550 
 0.256319 -0.723823 0.540931 0.001552 0.000550 
 0.265665 -0.750216 0.617857 0.001647 0.000583 
 0.283230 -0.799818 0.680568 0.001778 0.000630 
 0.306896 -0.866647 0.721499 0.001980 0.000701 
 0.382683 -0.923880 0.500000 0.001420 0.000588 
 0.382683 -0.923880 0.578571 0.003326 0.001378 
 0.408723 -0.986745 0.539286 0.003567 0.001478 
 0.408723 -0.986745 0.460714 0.003567 0.001478 
 0.382683 -0.923880 0.421429 0.003326 0.001378 
 0.356644 -0.861014 0.460714 0.003081 0.001276 
 0.356644 -0.861014 0.539286 0.003081 0.001276 
 0.382683 -0.923880 0.657143 0.002999 0.001242 
 0.412751 -0.996470 0.636090 0.003492 0.001447 
 0.434763 -1.049610 0.578571 0.003421 0.001417 
 0.442819 -1.069061 0.500000 0.003752 0.001554 
 0.434763 -1.049610 0.421429 0.003421 0.001417 
 0.412751 -0.996470 0.363910 0.003492 0.001447 
 0.382683 -0.923880 0.342857 0.002999 0.001242 
 0.352615 -0.851289 0.363910 0.002975 0.001232 
 0.330604 -0.798149 0.421429 0.002584 0.001070 
 0.322547 -0.778698 0.500000 0.002720 0.001127 
 0.330604 -0.798149 0.578571 0.002584 0.001070 
 0.352615 -0.851289 0.636090 0.002975 0.001232 
 0.382683 -0.923880 0.735714 0.002176 0.000901 
 0.413535 -0.998362 0.721499 0.002378 0.000985 
 0.440665 -1.063860 0.680568 0.002574 0.001066 
 0.460802 -1.112475 0.617857 0.002734 0.001133 
 0.471517 -1.138343 0.540931 0.002792 0.001157 
 0.471517 -1.138343 0.459069 0.002792 0.001157 
 0.460802 -1.112475 0.382143 0.002734 0.001133 
 0.440665 -1.063860 0.319432 0.002574 0.001066 
 0.413535 -0.998362 0.278501 0.002378 0.000985 
 0.382683 -0.923880 0.264286 0.002176 0.000901 
 0.351832 -0.849397 0.278501 0.001940 0.000804 
 0.324701 -0.783899 0.319432 0.001742 0.000722 
 0.304565 -0.735284 0.382143 0.001614 0.000668 
 0.293850 -0.709416 0.459069 0.001521 0.000630 
 0.293850 -0.709416 0.540931 0.001521 0.000630 
 0.304565 -0.735284 0.617857 0.001614 0.000668 
 0.324701 -0.783899 0.680568 0.001742 0.000722 
 0.351832 -0.849397 0.721499 0.001940 0.000804 
 0.430511 -0.902585 0.500000 0.001387 0.000662 
 0.430511 -0.902585 0.578571 0.003250 0.001550 
 0.459805 -0.964002 0.539286 0.003485 0.001662 
 0.459805 -0.964002 0.460714 0.003485 0.001662 
 0.430511 -0.902585 0.421429 0.003250 0.001550 
 0.401217 -0.841169 0.460714 0.003010 0.001436 
 0.401217 -0.841169 0.539286 0.003010 0.001436 
 0.430511 -0.902585 0.657143 0.002930 0.001398 
 0.464337 -0.973503 0.636090 0.003412 0.001627 
 0.489099 -1.025418 0.578571 0.003342 0.001594 
 0.498163 -1.044420 0.500000 0.003666 0.001749 
 0.489099 -1.025418 0.421429 0.003342 0.001594 
 0.464337 -0.973503 0.363910 0.003412 0.001627 
 0.430511 -0.902585 0.342857 0.002930 0.001398 
 0.396685 -0.831668 0.363910 0.002907 0.001386 
 0.371923 -0.779753 0.421429 0.002524 0.001204 
 0.362859 -0.760750 0.500000 0.002657 0.001267 
 0.371923 -0.779753 0.578571 0.002524 0.001204 
 0.396685 -0.831668 0.636090 0.002907 0.001386 
 0.430511 -0.902585 0.735714 0.002126 0.001014 
 0.465218 -0.975351 0.721499 0.002323 0.001108 
 0.495740 -1.039340 0.680568 0.002515 0.001200 
 0.518393 -1.086834 0.617857 0.002671 0.001274 
 0.530447 -1.112105 0.540931 0.002728 0.001301 
 0.530447 -1.112105 0.459069 0.002728 0.001301 
 0.518393 -1.086834 0.382143 0.002671 0.001274 
 0.495740 -1.039340 0.319432 0.002515 0.001200 
 0.465218 -0.975351 0.278501 0.002323 0.001108 
 0.430511 -0.902585 0.264286 0.002126 0.001014 
 0.395804 -0.829820 0.278501 0.001895 0.000904 
 0.365283 -0.765831 0.319432 0.001702 0.000812 
 0.342629 -0.718336 0.382143 0.001577 0.000752 
 0.330575 -0.693065 0.459069 0.001486 0.000709 
 0.330575 -0.693065 0.540931 0.001486 0.000709 
 0.342629 -0.718336 0.617857 0.001577 0.000752 
 0.365283 -0.765831 0.680568 0.001702 0.000812 
 0.395804 -0.829820 0.721499 0.001895 0.000904 
 0.477159 -0.878817 0.500000 0.001351 0.000733 
 0.477159 -0.878817 0.578571 0.003164 0.001718 
 0.509627 -0.938616 0.539286 0.003393 0.001842 
 0.509627 -0.938616 0.460714 0.003393 0.001842 
 0.477159 -0.878817 0.421429 0.003164 0.001718 
 0.444691 -0.819018 0.460714 0.002930 0.001591 
 0.444691 -0.819018 0.539286 0.002930 0.001591 
 0.477159 -0.878817 0.657143 0.002853 0.001549 
 0.514650 -0.947867 0.636090 0.003322 0.001804 
 0.542095 -0.998415 0.578571 0.003254 0.001767 
 0.552141 -1.016917 0.500000 0.003569 0.001938 
 0.542095 -0.998415 0.421429 0.003254 0.001767 
 0.514650 -0.947867 0.363910 0.003322 0.001804 
 0.477159 -0.878817 0.342857 0.002853 0.001549 
 0.439668 -0.809767 0.363910 0.002830 0.001537 
 0.412222 -0.759219 0.421429 0.002458 0.001334 
 0.402177 -0.740717 0.500000 0.002587 0.001405 
 0.412222 -0.759219 0.578571 0.002458 0.001334 
 0.439668 -0.809767 0.636090 0.002830 0.001537 
 0.477159 -0.878817 0.735714 0.002070 0.001124 
 0.515627 -0.949666 0.721499 0.002262 0.001228 
 0.549455 -1.011970 0.680568 0.002449 0.001330 
 0.574563 -1.058214 0.617857 0.002601 0.001412 
 0.587923 -1.082820 0.540931 0.002656 0.001442 
 0.587923 -1.082820 0.459069 0.002656 0.001442 
 0.574563 -1.058214 0.382143 0.002601 0.001412 
 0.549455 -1.011970 0.319432 0.002449 0.001330 
 0.515627 -0.949666 0.278501 0.002262 0.001228 
 0.477159 -0.878817 0.264286 0.002070 0.001124 
 0.438691 -0.807968 0.278501 0.001845 0.001002 
 0.404862 -0.745664 0.319432 0.001657 0.000900 
 0.379754 -0.699420 0.382143 0.001535 0.000834 
 0.366394 -0.674814 0.459069 0.001447 0.000786 
 0.366394 -0.674814 0.540931 0.001447 0.000786 
 0.379754 -0.699420 0.617857 0.001535 0.000834 
 0.404862 -0.745664 0.680568 0.001657 0.000900 
 0.438691 -0.807968 0.721499 0.001845 0.001002 
 0.522499 -0.852640 0.500000 0.001310 0.000803 
 0.522499 -0.852640 0.578571 0.003070 0.001881 
 0.558052 -0.910658 0.539286 0.003292 0.002018 
 0.558052 -0.910658 0.460714 0.003292 0.002018 
 0.522499 -0.852640 0.421429 0.003070 0.001881 
 0.486945 -0.794622 0.460714 0.002843 0.001742 
 0.486945 -0.794622 0.539286 0.002843 0.001742 
 0.522499 -0.852640 0.657143 0.002768 0.001696 
 0.563552 -0.919633 0.636090 0.003223 0.001975 
 0.593605 -0.968676 0.578571 0.003157 0.001935 
 0.604605 -0.986626 0.500000 0.003463 0.002122 
 0.593605 -0.968676 0.421429 0.003157 0.001935 
 0.563552 -0.919633 0.363910 0.003223 0.001975 
 0.522499 -0.852640 0.342857 0.002768 0.001696 
 0.481445 -0.785647 0.363910 0.002746 0.001683 
 0.451392 -0.736605 0.421429 0.002384 0.001461 
 0.440392 -0.718654 0.500000 0.002510 0.001538 
 0.451392 -0.736605 0.578571 0.002384 0.001461 
 0.481445 -0.785647 0.636090 0.002746 0.001683 
 0.522499 -0.852640 0.735714 0.002009 0.001231 
 0.564622 -0.921379 0.721499 0.002195 0.001345 
 0.601665 -0.981827 0.680568 0.002376 0.001456 
 0.629159 -1.026693 0.617857 0.002524 0.001546 
 0.643788 -1.050566 0.540931 0.002577 0.001579 
 0.643788 -1.050566 0.459069 0.002577 0.001579 
 0.629159 -1.026693 0.382143 0.002524 0.001546 
 0.601665 -0.981827 0.319432 0.002376 0.001456 
 0.564622 -0.921379 0.278501 0.002195 0.001345 
 0.522499 -0.852640 0.264286 0.002009 0.001231 
 0.480375 -0.783901 0.278501 0.001791 0.001097 
 0.443333 -0.723453 0.319432 0.001608 0.000985 
 0.415839 -0.678587 0.382143 0.001489 0.000913 
 0.401209 -0.654714 0.459069 0.001404 0.000860 
 0.401209 -0.654714 0.540931 0.001404 0.000860 
 0.415839 -0.678587 0.617857 0.001489 0.000913 
 0.443333 -0.723453 0.680568 0.001608 0.000985 
 0.480375 -0.783901 0.721499 0.001791 0.001097 
 0.566406 -0.824126 0.500000 0.001267 0.000870 
 0.566406 -0.824126 0.578571 0.002967 0.002039 
 0.604947 -0.880204 0.539286 0.003182 0.002187 
 0.604947 -0.880204 0.460714 0.003182 0.002187 
 0.566406 -0.824126 0.421429 0.002967 0.002039 
 0.527865 -0.768049 0.460714 0.002748 0.001889 
 0.527865 -0.768049 0.539286 0.002748 0.001889 
 0.566406 -0.824126 0.657143 0.002676 0.001839 
 0.610910 -0.888879 0.636090 0.003115 0.002141 
 0.643488 -0.936281 0.578571 0.003051 0.002097 
 0.655413 -0.953632 0.500000 0.003347 0.002301 
 0.643488 -0.936281 0.421429 0.003051 0.002097 
 0.610910 -0.888879 0.363910 0.003115 0.002141 
 0.566406 -0.824126 0.342857 0.002676 0.001839 
 0.521903 -0.759373 0.363910 0.002654 0.001824 
 0.489324 -0.711971 0.421429 0.002305 0.001584 
 0.477400 -0.694621 0.500000 0.002426 0.001667 
 0.489324 -0.711971 0.578571 0.002305 0.001584 
 0.521903 -0.759373 0.636090 0.002654 0.001824 
 0.566406 -0.824126 0.735714 0.001941 0.001334 
 0.612069 -0.890566 0.721499 0.002121 0.001458 
 0.652225 -0.948993 0.680568 0.002296 0.001578 
 0.682029 -0.992359 0.617857 0.002439 0.001676 
 0.697888 -1.015433 0.540931 0.002491 0.001712 
 0.697888 -1.015433 0.459069 0.002491 0.001712 
 0.682029 -0.992359 0.382143 0.002439 0.001676 
 0.652225 -0.948993 0.319432 0.002296 0.001578 
 0.612069 -0.890566 0.278501 0.002121 0.001458 
 0.566406 -0.824126 0.264286 0.001941 0.001334 
 0.520743 -0.757686 0.278501 0.001731 0.001189 
 0.480588 -0.699259 0.319432 0.001554 0.001068 
 0.450783 -0.655894 0.382143 0.001440 0.000989 
 0.434925 -0.632819 0.459069 0.001357 0.000933 
 0.434925 -0.632819 0.540931 0.001357 0.000933 
 0.450783 -0.655894 0.617857 0.001440 0.000989 
 0.480588 -0.699259 0.680568 0.001554 0.001068 
 0.520743 -0.757686 0.721499 0.001731 0.001189 
 0.608761 -0.793353 0.500000 0.001219 0.000936 
 0.608761 -0.793353 0.578571 0.002856 0.002192 
 0.650185 -0.847337 0.539286 0.003063 0.002351 
 0.650185 -0.847337 0.460714 0.003063 0.002351 
 0.608761 -0.793353 0.421429 0.002856 0.002192 
 0.567338 -0.739370 0.460714 0.002646 0.002030 
 0.567338 -0.739370 0.539286 0.002646 0.002030 
 0.608761 -0.793353 0.657143 0.002576 0.001976 
 0.656593 -0.855688 0.636090 0.002999 0.002301 
 0.691608 -0.901321 0.578571 0.002937 0.002254 
 0.704424 -0.918023 0.500000 0.003222 0.002473 
 0.691608 -0.901321 0.421429 0.002937 0.002254 
 0.656593 -0.855688 0.363910 0.002999 0.002301 
 0.608761 -0.793353 0.342857 0.002576 0.001976 
 0.560930 -0.731018 0.363910 0.002555 0.001961 
 0.525915 -0.685386 0.421429 0.002219 0.001702 
 0.513099 -0.668684 0.500000 0.002336 0.001792 
 0.525915 -0.685386 0.578571 0.002219 0.001702 
 0.560930 -0.731018 0.636090 0.002555 0.001961 
 0.608761 -0.793353 0.735714 0.001869 0.001434 
 0.657839 -0.857313 0.721499 0.002042 0.001567 
 0.700997 -0.913558 0.680568 0.002211 0.001696 
 0.733031 -0.955304 0.617857 0.002348 0.001802 
 0.750075 -0.977517 0.540931 0.002398 0.001840 
 0.750075 -0.977517 0.459069 0.002398 0.001840 
 0.733031 -0.955304 0.382143 0.002348 0.001802 
 0.700997 -0.913558 0.319432 0.002211 0.001696 
 0.657839 -0.857313 0.278501 0.002042 0.001567 
 0.608761 -0.793353 0.264286 0.001869 0.001434 
 0.559684 -0.729394 0.278501 0.001666 0.001278 
 0.516525 -0.673149 0.319432 0.001496 0.001148 
 0.484492 -0.631403 0.382143 0.001386 0.001063 
 0.467448 -0.609190 0.459069 0.001306 0.001002 
 0.467448 -0.609190 0.540931 0.001306 0.001002 
 0.484492 -0.631403 0.617857 0.001386 0.001063 
 0.516525 -0.673149 0.680568 0.001496 0.001148 
 0.559684 -0.729394 0.721499 0.001666 0.001278 
 0.649448 -0.760406 0.500000 0.001169 0.000998 
 0.649448 -0.760406 0.578571 0.002738 0.002338 
 0.693640 -0.812148 0.539286 0.002936 0.002508 
 0.693640 -0.812148 0.460714 0.002936 0.002508 
 0.649448 -0.760406 0.421429 0.002738 0.002338 
 0.605256 -0.708664 0.460714 0.002536 0.002166 
 0.605256 -0.708664 0.539286 0.002536 0.002166 
 0.649448 -0.760406 0.657143 0.002469 0.002108 
 0.700476 -0.820152 0.636090 0.002874 0.002455 
 0.737831 -0.863889 0.578571 0.002815 0.002405 
 0.751504 -0.879898 0.500000 0.003089 0.002638 
 0.737831 -0.863889 0.421429 0.002815 0.002405 
 0.700476 -0.820152 0.363910 0.002874 0.002455 
 0.649448 -0.760406 0.342857 0.002469 0.002108 
 0.598420 -0.700660 0.363910 0.002449 0.002092 
 0.561065 -0.656923 0.421429 0.002126 0.001816 
 0.547392 -0.640914 0.500000 0.002239 0.001912 
 0.561065 -0.656923 0.578571 0.002126 0.001816 
 0.598420 -0.700660 0.636090 0.002449 0.002092 
 0.649448 -0.760406 0.735714 0.001791 0.001530 
 0.701806 -0.821709 0.721499 0.001957 0.001672 
 0.747849 -0.875618 0.680568 0.002119 0.001810 
 0.782023 -0.915631 0.617857 0.002251 0.001922 
 0.800207 -0.936921 0.540931 0.002298 0.001963 
 0.800207 -0.936921 0.459069 0.002298 0.001963 
 0.782023 -0.915631 0.382143 0.002251 0.001922 
 0.747849 -0.875618 0.319432 0.002119 0.001810 
 0.701806 -0.821709 0.278501 0.001957 0.001672 
 0.649448 -0.760406 0.264286 0.001791 0.001530 
 0.597090 -0.699103 0.278501 0.001597 0.001364 
 0.551047 -0.645194 0.319432 0.001434 0.001225 
 0.516873 -0.605181 0.382143 0.001328 0.001134 
 0.498690 -0.583890 0.459069 0.001252 0.001069 
 0.498690 -0.583890 0.540931 0.001252 0.001069 
 0.516873 -0.605181 0.617857 0.001328 0.001134 
 0.551047 -0.645194 0.680568 0.001434 0.001225 
 0.597090 -0.699103 0.721499 0.001597 0.001364 
 0.688355 -0.725374 0.500000 0.001115 0.001058 
 0.688355 -0.725374 0.578571 0.002612 0.002478 
 0.735194 -0.774732 0.539286 0.002801 0.002658 
 0.735194 -0.774732 0.460714 0.002801 0.002658 
 0.688355 -0.725374 0.421429 0.002612 0.002478 
 0.641516 -0.676016 0.460714 0.002419 0.002295 
 0.641516 -0.676016 0.539286 0.002419 0.002295 
 0.688355 -0.725374 0.657143 0.002355 0.002235 
 0.742440 -0.782368 0.636090 0.002742 0.002602 
 0.782033 -0.824090 0.578571 0.002686 0.002549 
 0.796525 -0.839362 0.500000 0.002946 0.002796 
 0.782033 -0.824090 0.421429 0.002686 0.002549 
 0.742440 -0.782368 0.363910 0.002742 0.002602 
 0.688355 -0.725374 0.342857 0.002355 0.002235 
 0.634270 -0.668381 0.363910 0.002336 0.002217 
 0.594677 -0.626658 0.421429 0.002029 0.001925 
 0.580185 -0.611387 0.500000 0.002135 0.002026 
 0.594677 -0.626658 0.578571 0.002029 0.001925 
 0.634270 -0.668381 0.636090 0.002336 0.002217 
 0.688355 -0.725374 0.735714 0.001709 0.001622 
 0.743849 -0.783853 0.721499 0.001867 0.001772 
 0.792650 -0.835279 0.680568 0.002021 0.001918 
 0.828872 -0.873448 0.617857 0.002147 0.002037 
 0.848145 -0.893758 0.540931 0.002192 0.002081 
 0.848145 -0.893758 0.459069 0.002192 0.002081 
 0.828872 -0.873448 0.382143 0.002147 0.002037 
 0.792650 -0.835279 0.319432 0.002021 0.001918 
 0.743849 -0.783853 0.278501 0.001867 0.001772 
 0.688355 -0.725374 0.264286 0.001709 0.001622 
 0.632860 -0.666895 0.278501 0.001523 0.001446 
 0.584059 -0.615470 0.319432 0.001368 0.001298 
 0.547838 -0.577300 0.382143 0.001267 0.001202 
 0.528565 -0.556991 0.459069 0.001194 0.001133 
 0.528565 -0.556991 0.540931 0.001194 0.001133 
 0.547838 -0.577300 0.617857 0.001267 0.001202 
 0.584059 -0.615470 0.680568 0.001368 0.001298 
 0.632860 -0.666895 0.721499 0.001523 0.001446 
 0.725374 -0.688355 0.500000 0.001058 0.001115 
 0.725374 -0.688355 0.578571 0.002478 0.002612 
 0.774732 -0.735194 0.539286 0.002658 0.002801 
 0.774732 -0.735194 0.460714 0.002658 0.002801 
 0.725374 -0.688355 0.421429 0.002478 0.002612 
 0.676016 -0.641516 0.460714 0.002295 0.002419 
 0.676016 -0.641516 0.539286 0.002295 0.002419 
 0.725374 -0.688355 0.657143 0.002235 0.002355 
 0.782368 -0.742440 0.636090 0.002602 0.002742 
 0.824090 -0.782033 0.578571 0.002549 0.002686 
 0.839362 -0.796525 0.500000 0.002796 0.002946 
 0.824090 -0.782033 0.421429 0.002549 0.002686 
 0.782368 -0.742440 0.363910 0.002602 0.002742 
 0.725374 -0.688355 0.342857 0.002235 0.002355 
 0.668381 -0.634270 0.363910 0.002217 0.002336 
 0.626658 -0.594677 0.421429 0.001925 0.002029 
 0.611387 -0.580185 0.500000 0.002026 0.002135 
 0.626658 -0.594677 0.578571 0.001925 0.002029 
 0.668381 -0.634270 0.636090 0.002217 0.002336 
 0.725374 -0.688355 0.735714 0.001622 0.001709 
 0.783853 -0.743849 0.721499 0.001772 0.001867 
 0.835279 -0.792650 0.680568 0.001918 0.002021 
 0.873448 -0.828872 0.617857 0.002037 0.002147 
 0.893758 -0.848145 0.540931 0.002081 0.002192 
 0.893758 -0.848145 0.459069 0.002081 0.002192 
 0.873448 -0.828872 0.382143 0.002037 0.002147 
 0.835279 -0.792650 0.319432 0.001918 0.002021 
 0.783853 -0.743849 0.278501 0.001772 0.001867 
 0.725374 -0.688355 0.264286 0.001622 0.001709 
 0.666895 -0.632860 0.278501 0.001446 0.001523 
 0.615470 -0.584059 0.319432 0.001298 0.001368 
 0.577300 -0.547838 0.382143 0.001202 0.001267 
 0.556991 -0.528565 0.459069 0.001133 0.001194 
 0.556991 -0.528565 0.540931 0.001133 0.001194 
 0.577300 -0.547838 0.617857 0.001202 0.001267 
 0.615470 -0.584059 0.680568 0.001298 0.001368 
 0.666895 -0.632860 0.721499 0.001446 0.001523 
 0.760406 -0.649448 0.500000 0.000998 0.001169 
 0.760406 -0.649448 0.578571 0.002338 0.002738 
 0.812148 -0.693640 0.539286 0.002508 0.002936 
 0.812148 -0.693640 0.460714 0.002508 0.002936 
 0.760406 -0.649448 0.421429 0.002338 0.002738 
 0.708664 -0.605256 0.460714 0.002166 0.002536 
 0.708664 -0.605256 0.539286 0.002166 0.002536 
 0.760406 -0.649448 0.657143 0.002108 0.002469 
 0.820152 -0.700476 0.636090 0.002455 0.002874 
 0.863889 -0.737831 0.578571 0.002405 0.002815 
 0.879898 -0.751504 0.500000 0.002638 0.003089 
 0.863889 -0.737831 0.421429 0.002405 0.002815 
 0.820152 -0.700476 0.363910 0.002455 0.002874 
 0.760406 -0.649448 0.342857 0.002108 0.002469 
 0.700660 -0.598420 0.363910 0.002092 0.002449 
 0.656923 -0.561065 0.421429 0.001816 0.002126 
 0.640914 -0.547392 0.500000 0.001912 0.002239 
 0.656923 -0.561065 0.578571 0.001816 0.002126 
 0.700660 -0.598420 0.636090 0.002092 0.002449 
 0.760406 -0.649448 0.735714 0.001530 0.001791 
 0.821709 -0.701806 0.721499 0.001672 0.001957 
 0.875618 -0.747849 0.680568 0.001810 0.002119 
 0.915631 -0.782023 0.617857 0.001922 0.002251 
 0.936921 -0.800207 0.540931 0.001963 0.002298 
 0.936921 -0.800207 0.459069 0.001963 0.002298 
 0.915631 -0.782023 0.382143 0.001922 0.002251 
 0.875618 -0.747849 0.319432 0.001810 0.002119 
 0.821709 -0.701806 0.278501 0.001672 0.001957 
 0.760406 -0.649448 0.264286 0.001530 0.001791 
 0.699103 -0.597090 0.278501 0.001364 0.001597 
 0.645194 -0.551047 0.319432 0.001225 0.001434 
 0.605181 -0.516873 0.382143 0.001134 0.001328 
 0.583890 -0.498690 0.459069 0.001069 0.001252 
 0.583890 -0.498690 0.540931 0.001069 0.001252 
 0.605181 -0.516873 0.617857 0.001134 0.001328 
 0.645194 -0.551047 0.680568 0.001225 0.001434 
 0.699103 -0.597090 0.721499 0.001364 0.001597 
 0.793353 -0.608761 0.500000 0.000936 0.001219 
 0.793353 -0.608761 0.578571 0.002192 0.002856 
 0.847337 -0.650185 0.539286 0.002351 0.003063 
 0.847337 -0.650185 0.460714 0.002351 0.003063 
 0.793353 -0.608761 0.421429 0.002192 0.002856 
 0.739370 -0.567338 0.460714 0.002030 0.002646 
 0.739370 -0.567338 0.539286 0.002030 0.002646 
 0.793353 -0.608761 0.657143 0.001976 0.002576 
 0.855688 -0.656593 0.636090 0.002301 0.002999 
 0.901321 -0.691608 0.578571 0.002254 0.002937 
 0.918023 -0.704424 0.500000 0.002473 0.003222 
 0.901321 -0.691608 0.421429 0.002254 0.002937 
 0.855688 -0.656593 0.363910 0.002301 0.002999 
 0.793353 -0.608761 0.342857 0.001976 0.002576 
 0.731018 -0.560930 0.363910 0.001961 0.002555 
 0.685386 -0.525915 0.421429 0.001702 0.002219 
 0.668684 -0.513099 0.500000 0.001792 0.002336 
 0.685386 -0.525915 0.578571 0.001702 0.002219 
 0.731018 -0.560930 0.636090 0.001961 0.002555 
 0.793353 -0.608761 0.735714 0.001434 0.001869 
 0.857313 -0.657839 0.721499 0.001567 0.002042 
 0.913558 -0.700997 0.680568 0.001696 0.002211 
 0.955304 -0.733031 0.617857 0.001802 0.002348 
 0.977517 -0.750075 0.540931 0.001840 0.002398 
 0.977517 -0.750075 0.459069 0.001840 0.002398 
 0.955304 -0.733031 0.382143 0.001802 0.002348 
 0.913558 -0.700997 0.319432 0.001696 0.002211 
 0.857313 -0.657839 0.278501 0.001567 0.002042 
 0.793353 -0.608761 0.264286 0.001434 0.001869 
 0.729394 -0.559684 0.278501 0.001278 0.001666 
 0.673149 -0.516525 0.319432 0.001148 0.001496 
